pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t3:8000000a,,00000e17,,"auipc	x28,0x0","t3,0x0",
8000000e,addi,t3:80000016,,00ce0e13,,"addi	x28,x28,12","t3,t3,12",
80000016,lui,a3:40001000,,400016b7,,"lui	x13,0x40001","a3,0x40001",
8000001a,addi,a3:40001104,,10468693,,"addi	x13,x13,260","a3,a3,260",
80000022,auipc,t5:80026022,,00026f17,,"auipc	x30,0x26","t5,0x26",
80000026,addi,t5:80025ce4,,cc2f0f13,,"addi	x30,x30,-830","t5,t5,-830",
8000002a,auipc,a3:8000c02a,,0000c697,,"auipc	x13,0xc","a3,0xc",
8000002e,addi,a3:8000b9c0,,99668693,,"addi	x13,x13,-1642","a3,a3,-1642",
80000032,ori,a3:8000b9c0,,0006e693,,"ori	x13,x13,0","a3,a3,0",
8000003a,auipc,a3:8000003a,,00000697,,"auipc	x13,0x0","a3,0x0",
8000003e,addi,a3:8000005e,,02468693,,"addi	x13,x13,36","a3,a3,36",
80000048,lui,a3:00002000,,000026b7,,"lui	x13,0x2","a3,0x2",
8000004c,addi,a3:00001800,,80068693,,"addi	x13,x13,-2048","a3,a3,-2048",
80000054,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80000062,addi,ra:0000000a,,00a00093,,"addi	x1,x0,10","ra,zero,10",
80000064,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000068,lui,gp:ff6c3000,,ff6c31b7,,"lui	x3,0xff6c3","gp,0xff6c3",
8000006c,addi,gp:ff6c2e1e,,e1e18193,,"addi	x3,x3,-482","gp,gp,-482",
80000070,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
80000072,lui,t0:7edeb000,,7edeb2b7,,"lui	x5,0x7edeb","t0,0x7edeb",
80000076,addi,t0:7edeb40d,,40d28293,,"addi	x5,x5,1037","t0,t0,1037",
8000007a,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000007c,lui,t2:f94e5000,,f94e53b7,,"lui	x7,0xf94e5","t2,0xf94e5",
80000080,addi,t2:f94e4972,,97238393,,"addi	x7,x7,-1678","t2,t2,-1678",
80000084,lui,s0:5fc69000,,5fc69437,,"lui	x8,0x5fc69","s0,0x5fc69",
80000088,addi,s0:5fc697cf,,7cf40413,,"addi	x8,x8,1999","s0,s0,1999",
8000008c,lui,s1:f321e000,,f321e4b7,,"lui	x9,0xf321e","s1,0xf321e",
80000090,addi,s1:f321d8e6,,8e648493,,"addi	x9,x9,-1818","s1,s1,-1818",
80000094,lui,a0:001f7000,,001f7537,,"lui	x10,0x1f7","a0,0x1f7",
80000098,addi,a0:001f6d00,,d0050513,,"addi	x10,x10,-768","a0,a0,-768",
8000009c,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
800000a0,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
800000a4,lui,a4:d06b5000,,d06b5737,,"lui	x14,0xd06b5","a4,0xd06b5",
800000a8,addi,a4:d06b4ab0,,ab070713,,"addi	x14,x14,-1360","a4,a4,-1360",
800000ac,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800000b0,lui,a6:d8764000,,d8764837,,"lui	x16,0xd8764","a6,0xd8764",
800000b4,addi,a6:d87646c0,,6c080813,,"addi	x16,x16,1728","a6,a6,1728",
800000b8,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000bc,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000c0,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000c4,lui,s4:b7112000,,b7112a37,,"lui	x20,0xb7112","s4,0xb7112",
800000c8,addi,s4:b7111a7e,,a7ea0a13,,"addi	x20,x20,-1410","s4,s4,-1410",
800000cc,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000d0,addi,s6:00000002,,00200b13,,"addi	x22,x0,2","s6,zero,2",
800000d2,lui,s7:2585e000,,2585ebb7,,"lui	x23,0x2585e","s7,0x2585e",
800000d6,addi,s7:2585e15b,,15bb8b93,,"addi	x23,x23,347","s7,s7,347",
800000da,lui,s8:ab5eb000,,ab5ebc37,,"lui	x24,0xab5eb","s8,0xab5eb",
800000de,addi,s8:ab5eb266,,266c0c13,,"addi	x24,x24,614","s8,s8,614",
800000e2,addi,s9:00000007,,00700c93,,"addi	x25,x0,7","s9,zero,7",
800000e4,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000e6,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000e8,lui,t3:f7a69000,,f7a69e37,,"lui	x28,0xf7a69","t3,0xf7a69",
800000ec,addi,t3:f7a695ef,,5efe0e13,,"addi	x28,x28,1519","t3,t3,1519",
800000f0,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000f2,lui,t6:f2a19000,,f2a19fb7,,"lui	x31,0xf2a19","t6,0xf2a19",
