pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s6:8000000a,,00000b17,,"auipc	x22,0x0","s6,0x0",
8000000e,addi,s6:80000016,,00cb0b13,,"addi	x22,x22,12","s6,s6,12",
80000016,lui,s10:40001000,,40001d37,,"lui	x26,0x40001","s10,0x40001",
8000001a,addi,s10:40001104,,104d0d13,,"addi	x26,x26,260","s10,s10,260",
80000022,auipc,s9:8002d022,,0002dc97,,"auipc	x25,0x2d","s9,0x2d",
80000026,addi,s9:8002cce4,,cc2c8c93,,"addi	x25,x25,-830","s9,s9,-830",
8000002a,auipc,s10:8001202a,,00012d17,,"auipc	x26,0x12","s10,0x12",
8000002e,addi,s10:80011f58,,f2ed0d13,,"addi	x26,x26,-210","s10,s10,-210",
80000032,ori,s10:80011f58,,000d6d13,,"ori	x26,x26,0","s10,s10,0",
8000003a,auipc,s10:8000003a,,00000d17,,"auipc	x26,0x0","s10,0x0",
8000003e,addi,s10:8000005e,,024d0d13,,"addi	x26,x26,36","s10,s10,36",
80000048,lui,s10:00002000,,00002d37,,"lui	x26,0x2","s10,0x2",
8000004c,addi,s10:00001800,,800d0d13,,"addi	x26,x26,-2048","s10,s10,-2048",
80000054,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
80000066,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000068,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
8000006a,addi,gp:00000004,,00400193,,"addi	x3,x0,4","gp,zero,4",
8000006c,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
8000006e,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000070,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000072,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000076,lui,s0:44301000,,44301437,,"lui	x8,0x44301","s0,0x44301",
8000007a,addi,s0:44300b98,,b9840413,,"addi	x8,x8,-1128","s0,s0,-1128",
8000007e,lui,s1:f4df4000,,f4df44b7,,"lui	x9,0xf4df4","s1,0xf4df4",
80000082,addi,s1:f4df47e9,,7e948493,,"addi	x9,x9,2025","s1,s1,2025",
80000086,lui,a0:ffe97000,,ffe97537,,"lui	x10,0xffe97","a0,0xffe97",
8000008a,addi,a0:ffe96b9f,,b9f50513,,"addi	x10,x10,-1121","a0,a0,-1121",
8000008e,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
80000092,addi,a2:00000001,,00100613,,"addi	x12,x0,1","a2,zero,1",
80000094,addi,a3:00000003,,00300693,,"addi	x13,x0,3","a3,zero,3",
80000096,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
8000009a,lui,a5:f5ade000,,f5ade7b7,,"lui	x15,0xf5ade","a5,0xf5ade",
8000009e,addi,a5:f5ade12b,,12b78793,,"addi	x15,x15,299","a5,a5,299",
800000a2,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800000a4,addi,a7:0000000d,,00d00893,,"addi	x17,x0,13","a7,zero,13",
800000a6,lui,s2:f0ebb000,,f0ebb937,,"lui	x18,0xf0ebb","s2,0xf0ebb",
800000aa,addi,s2:f0ebaf41,,f4190913,,"addi	x18,x18,-191","s2,s2,-191",
800000ae,lui,s3:3dce4000,,3dce49b7,,"lui	x19,0x3dce4","s3,0x3dce4",
800000b2,addi,s3:3dce3b8b,,b8b98993,,"addi	x19,x19,-1141","s3,s3,-1141",
800000b6,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800000b8,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000ba,lui,s7:655a3000,,655a3bb7,,"lui	x23,0x655a3","s7,0x655a3",
800000be,addi,s7:655a33da,,3dab8b93,,"addi	x23,x23,986","s7,s7,986",
800000c2,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000c4,lui,s10:f0923000,,f0923d37,,"lui	x26,0xf0923","s10,0xf0923",
800000c8,addi,s10:f0922a41,,a41d0d13,,"addi	x26,x26,-1471","s10,s10,-1471",
800000cc,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000ce,lui,t3:f59db000,,f59dbe37,,"lui	x28,0xf59db","t3,0xf59db",
800000d2,addi,t3:f59da98b,,98be0e13,,"addi	x28,x28,-1653","t3,t3,-1653",
800000d6,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800000da,lui,t5:fc34c000,,fc34cf37,,"lui	x30,0xfc34c","t5,0xfc34c",
800000de,addi,t5:fc34c178,,178f0f13,,"addi	x30,x30,376","t5,t5,376",
800000e2,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
800000e4,auipc,s5:800290e4,,00029a97,,"auipc	x21,0x29","s5,0x29",
800000e8,addi,s5:80028e64,,d80a8a93,,"addi	x21,x21,-640","s5,s5,-640",
800000ec,auipc,ra:800130ec,,00013097,,"auipc	x1,0x13","ra,0x13",
800000f0,addi,ra:80013358,,26c08093,,"addi	x1,x1,620","ra,ra,620",
800000fc,lbu,sp:0000005a,,00d0c103,,"lbu	x2,13(x1)","sp,13,ra",
80000104,lb,t5:ffffffda,,ffa08f03,,"lb	x30,-6(x1)","t5,-6,ra",
80000108,slli,t3:2c000000,,01ae1e13,,"slli	x28,x28,0x1a","t3,t3,0x1a",
80000112,lb,gp:ffffffc3,,00808183,,"lb	x3,8(x1)","gp,8,ra",
80000116,rem,s8:80028e64,,03faec33,,"rem	x24,x21,x31","s8,s5,t6",
