pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s5:8000000a,,00000a97,,"auipc	x21,0x0","s5,0x0",
8000000e,addi,s5:80000016,,00ca8a93,,"addi	x21,x21,12","s5,s5,12",
80000016,lui,s0:40001000,,40001437,,"lui	x8,0x40001","s0,0x40001",
8000001a,addi,s0:40001104,,10440413,,"addi	x8,x8,260","s0,s0,260",
80000022,auipc,a2:8002a022,,0002a617,,"auipc	x12,0x2a","a2,0x2a",
80000026,addi,a2:80029ce4,,cc260613,,"addi	x12,x12,-830","a2,a2,-830",
8000002a,auipc,s0:8000b02a,,0000b417,,"auipc	x8,0xb","s0,0xb",
8000002e,addi,s0:8000b378,,34e40413,,"addi	x8,x8,846","s0,s0,846",
80000032,ori,s0:8000b378,,00046413,,"ori	x8,x8,0","s0,s0,0",
8000003a,auipc,s0:8000003a,,00000417,,"auipc	x8,0x0","s0,0x0",
8000003e,addi,s0:8000005c,,02240413,,"addi	x8,x8,34","s0,s0,34",
80000048,lui,s0:00002000,,00002437,,"lui	x8,0x2","s0,0x2",
8000004a,addi,s0:00001800,,80040413,,"addi	x8,x8,-2048","s0,s0,-2048",
80000052,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80000062,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000064,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000068,lui,gp:f16fd000,,f16fd1b7,,"lui	x3,0xf16fd","gp,0xf16fd",
8000006c,addi,gp:f16fcd62,,d6218193,,"addi	x3,x3,-670","gp,gp,-670",
80000070,lui,tp:f12e4000,,f12e4237,,"lui	x4,0xf12e4","tp,0xf12e4",
80000074,addi,tp:f12e4442,,44220213,,"addi	x4,x4,1090","tp,tp,1090",
80000078,addi,t0:0000000e,,00e00293,,"addi	x5,x0,14","t0,zero,14",
8000007a,lui,t1:e89ae000,,e89ae337,,"lui	x6,0xe89ae","t1,0xe89ae",
8000007e,addi,t1:e89ae2e1,,2e130313,,"addi	x6,x6,737","t1,t1,737",
80000082,addi,t2:0000000c,,00c00393,,"addi	x7,x0,12","t2,zero,12",
80000084,lui,s0:f995e000,,f995e437,,"lui	x8,0xf995e","s0,0xf995e",
80000088,addi,s0:f995dbb3,,bb340413,,"addi	x8,x8,-1101","s0,s0,-1101",
8000008c,lui,s1:fc837000,,fc8374b7,,"lui	x9,0xfc837","s1,0xfc837",
80000090,addi,s1:fc836fb9,,fb948493,,"addi	x9,x9,-71","s1,s1,-71",
80000094,lui,a0:fbbe9000,,fbbe9537,,"lui	x10,0xfbbe9","a0,0xfbbe9",
80000098,addi,a0:fbbe9677,,67750513,,"addi	x10,x10,1655","a0,a0,1655",
8000009c,lui,a1:fae5e000,,fae5e5b7,,"lui	x11,0xfae5e","a1,0xfae5e",
800000a0,addi,a1:fae5d9b5,,9b558593,,"addi	x11,x11,-1611","a1,a1,-1611",
800000a4,addi,a3:00000007,,00700693,,"addi	x13,x0,7","a3,zero,7",
800000a6,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
800000aa,addi,a5:00000006,,00600793,,"addi	x15,x0,6","a5,zero,6",
800000ac,lui,a6:02e5e000,,02e5e837,,"lui	x16,0x2e5e","a6,0x2e5e",
800000b0,addi,a6:02e5df05,,f0580813,,"addi	x16,x16,-251","a6,a6,-251",
800000b4,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000b8,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
