pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t0:8000000a,,00000297,,"auipc	x5,0x0","t0,0x0",
8000000e,addi,t0:80000016,,00c28293,,"addi	x5,x5,12","t0,t0,12",
80000016,lui,t2:40001000,,400013b7,,"lui	x7,0x40001","t2,0x40001",
8000001a,addi,t2:40001104,,10438393,,"addi	x7,x7,260","t2,t2,260",
80000022,auipc,s2:8002a022,,0002a917,,"auipc	x18,0x2a","s2,0x2a",
80000026,addi,s2:80029ce4,,cc290913,,"addi	x18,x18,-830","s2,s2,-830",
8000002a,auipc,t2:8000a02a,,0000a397,,"auipc	x7,0xa","t2,0xa",
8000002e,addi,t2:8000a490,,46638393,,"addi	x7,x7,1126","t2,t2,1126",
80000032,ori,t2:8000a490,,0003e393,,"ori	x7,x7,0","t2,t2,0",
8000003a,auipc,t2:8000003a,,00000397,,"auipc	x7,0x0","t2,0x0",
8000003e,addi,t2:8000005c,,02238393,,"addi	x7,x7,34","t2,t2,34",
80000048,lui,t2:00002000,,000023b7,,"lui	x7,0x2","t2,0x2",
8000004a,addi,t2:00001800,,80038393,,"addi	x7,x7,-2048","t2,t2,-2048",
80000052,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000064,lui,ra:f779a000,,f779a0b7,,"lui	x1,0xf779a","ra,0xf779a",
80000068,addi,ra:f77998ae,,8ae08093,,"addi	x1,x1,-1874","ra,ra,-1874",
8000006c,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
8000006e,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000070,lui,t0:fe820000,,fe8202b7,,"lui	x5,0xfe820","t0,0xfe820",
80000074,addi,t0:fe81ff7d,,f7d28293,,"addi	x5,x5,-131","t0,t0,-131",
80000078,addi,t1:00000008,,00800313,,"addi	x6,x0,8","t1,zero,8",
8000007a,lui,t2:f8945000,,f89453b7,,"lui	x7,0xf8945","t2,0xf8945",
