pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t6:8000000a,,00000f97,,"auipc	x31,0x0","t6,0x0",
8000000e,addi,t6:80000016,,00cf8f93,,"addi	x31,x31,12","t6,t6,12",
80000016,lui,sp:40001000,,40001137,,"lui	x2,0x40001","sp,0x40001",
8000001a,addi,sp:40001104,,10410113,,"addi	x2,x2,260","sp,sp,260",
80000022,auipc,a3:80020022,,00020697,,"auipc	x13,0x20","a3,0x20",
80000026,addi,a3:8001fce4,,cc268693,,"addi	x13,x13,-830","a3,a3,-830",
8000002a,auipc,sp:8000602a,,00006117,,"auipc	x2,0x6","sp,0x6",
8000002e,addi,sp:80005ae8,,abe10113,,"addi	x2,x2,-1346","sp,sp,-1346",
80000032,ori,sp:80005ae8,,00016113,,"ori	x2,x2,0","sp,sp,0",
8000003a,auipc,sp:8000003a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000003e,addi,sp:8000005e,,02410113,,"addi	x2,x2,36","sp,sp,36",
80000048,lui,sp:00002000,,00002137,,"lui	x2,0x2","sp,0x2",
8000004c,addi,sp:00001800,,80010113,,"addi	x2,x2,-2048","sp,sp,-2048",
80000054,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000066,lui,ra:bd33f000,,bd33f0b7,,"lui	x1,0xbd33f","ra,0xbd33f",
8000006a,addi,ra:bd33f68a,,68a08093,,"addi	x1,x1,1674","ra,ra,1674",
8000006e,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000070,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000074,lui,t0:3b1af000,,3b1af2b7,,"lui	x5,0x3b1af","t0,0x3b1af",
80000078,addi,t0:3b1af786,,78628293,,"addi	x5,x5,1926","t0,t0,1926",
8000007c,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000080,lui,t2:fedb3000,,fedb33b7,,"lui	x7,0xfedb3","t2,0xfedb3",
80000084,addi,t2:fedb28fd,,8fd38393,,"addi	x7,x7,-1795","t2,t2,-1795",
80000088,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
8000008a,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
8000008c,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
8000008e,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000090,lui,a2:facc6000,,facc6637,,"lui	x12,0xfacc6","a2,0xfacc6",
80000094,addi,a2:facc64f5,,4f560613,,"addi	x12,x12,1269","a2,a2,1269",
80000098,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
8000009c,lui,a5:f1bc0000,,f1bc07b7,,"lui	x15,0xf1bc0","a5,0xf1bc0",
800000a0,addi,a5:f1bbf8e3,,8e378793,,"addi	x15,x15,-1821","a5,a5,-1821",
800000a4,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
800000a6,addi,a7:00000004,,00400893,,"addi	x17,x0,4","a7,zero,4",
800000a8,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000ac,lui,s3:fdc59000,,fdc599b7,,"lui	x19,0xfdc59","s3,0xfdc59",
800000b0,addi,s3:fdc58d5b,,d5b98993,,"addi	x19,x19,-677","s3,s3,-677",
800000b4,addi,s4:00000008,,00800a13,,"addi	x20,x0,8","s4,zero,8",
800000b6,lui,s5:fda5d000,,fda5dab7,,"lui	x21,0xfda5d","s5,0xfda5d",
800000ba,addi,s5:fda5d5fb,,5fba8a93,,"addi	x21,x21,1531","s5,s5,1531",
800000be,addi,s6:0000000a,,00a00b13,,"addi	x22,x0,10","s6,zero,10",
800000c0,addi,s7:00000006,,00600b93,,"addi	x23,x0,6","s7,zero,6",
800000c2,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000c6,lui,s9:fe81d000,,fe81dcb7,,"lui	x25,0xfe81d","s9,0xfe81d",
800000ca,addi,s9:fe81d2fd,,2fdc8c93,,"addi	x25,x25,765","s9,s9,765",
800000ce,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000d2,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000d6,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000da,lui,t4:5b919000,,5b919eb7,,"lui	x29,0x5b919","t4,0x5b919",
800000de,addi,t4:5b918bc7,,bc7e8e93,,"addi	x29,x29,-1081","t4,t4,-1081",
800000e2,lui,t5:75359000,,75359f37,,"lui	x30,0x75359","t5,0x75359",
800000e6,addi,t5:753589fa,,9faf0f13,,"addi	x30,x30,-1542","t5,t5,-1542",
800000ea,lui,t6:f033b000,,f033bfb7,,"lui	x31,0xf033b","t6,0xf033b",
800000ee,addi,t6:f033ae20,,e20f8f93,,"addi	x31,x31,-480","t6,t6,-480",
800000f2,auipc,tp:8001c0f2,,0001c217,,"auipc	x4,0x1c","tp,0x1c",
800000f6,addi,tp:8001be64,,d7220213,,"addi	x4,x4,-654","tp,tp,-654",
800000fa,jal,ra:800000fe,,028000ef,,"jal	x1,80000122","ra,0x28",
80000120,jal,ra:80000122,,ff5ff0ef,,"jal	x1,80000114","ra,0xfffffff4",
80000102,jal,s2:80000106,,ffdff96f,,"jal	x18,800000fe","s2,0xfffffffc",
800000fe,jal,ra:80000100,,026000ef,,"jal	x1,80000124","ra,0x26",
80000124,jal,ra:80000128,,ff9ff0ef,,"jal	x1,8000011c","ra,0xfffffff8",
8000011c,jal,t5:80000120,,00c00f6f,,"jal	x30,80000128","t5,0xc",
8000010c,jal,ra:80000110,,022000ef,,"jal	x1,8000012e","ra,0x22",
8000012e,jal,ra:80000130,,fdbff0ef,,"jal	x1,80000108","ra,0xffffffda",
80000108,jal,ra:8000010a,,ff9ff0ef,,"jal	x1,80000100","ra,0xfffffff8",
80000100,jal,ra:80000102,,032000ef,,"jal	x1,80000132","ra,0x32",
80000116,jal,ra:8000011a,,ff1ff0ef,,"jal	x1,80000106","ra,0xfffffff0",
80000110,jal,ra:80000114,,01a000ef,,"jal	x1,8000012a","ra,0x1a",
8000012a,jal,ra:8000012c,,006000ef,,"jal	x1,80000130","ra,0x6",
8000012c,jal,ra:8000012e,,008000ef,,"jal	x1,80000134","ra,0x8",
80000134,addi,s1:fffffcb2,,ca848493,,"addi	x9,x9,-856","s1,s1,-856",
80000138,jal,ra:8000013c,,016000ef,,"jal	x1,8000014e","ra,0x16",
8000014e,jal,ra:80000150,,ff3ff0ef,,"jal	x1,80000140","ra,0xfffffff2",
80000140,jal,t1:80000144,,ffdff36f,,"jal	x6,8000013c","t1,0xfffffffc",
8000013c,jal,s6:80000140,,00e00b6f,,"jal	x22,8000014a","s6,0xe",
